date,snow_depth_cm,Longitude (x)_x,Latitude (y)_x,Station Name_x,Climate ID_x,Date/Time_x,Data Quality_x,Max Temp (°C)_x,Min Temp (°C)_x,Mean Temp (°C)_x,Heat Deg Days (°C)_x,Cool Deg Days (°C)_x,Total Rain (mm)_x,Total Snow (cm)_x,Total Precip (mm)_x,Snow on Grnd (cm)_x,Dir of Max Gust (10s deg)_x,Spd of Max Gust (km/h)_x,Elevation_x,Longitude (x)_y,Latitude (y)_y,Station Name_y,Climate ID_y,Date/Time_y,Data Quality_y,Max Temp (°C)_y,Min Temp (°C)_y,Mean Temp (°C)_y,Heat Deg Days (°C)_y,Cool Deg Days (°C)_y,Total Rain (mm)_y,Total Snow (cm)_y,Total Precip (mm)_y,Snow on Grnd (cm)_y,Dir of Max Gust (10s deg)_y,Spd of Max Gust (km/h)_y,Elevation_y,snow_sub_heave,heave
2023-03-19,58.7883,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-19,,-4.8,-14.6,-9.7,27.7,0.0,,,0.0,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-19,,-7.7,-17.9,-12.8,30.8,0.0,,,0.0,45.0,,,86.2,57.54653303758378,1.2417669624162226
2023-03-20,57.409079999999996,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-20,,0.0,-9.1,-4.5,22.5,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-20,,-2.7,-9.5,-6.1,24.1,0.0,,,1.7,45.0,18.0,45.0,86.2,56.18935970782282,1.2197202921771817
2023-03-21,58.710195000000006,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-21,,-3.4,-8.8,-6.1,24.1,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-21,,-4.8,-8.6,-6.7,24.7,0.0,,,0.0,45.0,18.0,32.0,86.2,57.49905772428904,1.2111372757109704
2023-03-22,57.6072,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-22,,-0.6,-12.3,-6.5,24.5,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-22,,-4.3,-11.3,-7.8,25.8,0.0,,,0.0,45.0,18.0,32.0,86.2,56.38156377187878,1.2256362281212172
2023-03-23,58.00026499999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-23,,-3.8,-10.6,-7.2,25.2,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-23,,-7.1,-11.2,-9.2,27.2,0.0,,,,45.0,,,86.2,56.72894260514799,1.2713223948519978
2023-03-24,57.724675,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-24,,0.5,-11.3,-5.4,23.4,0.0,,,0.0,45.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-24,,-2.0,-11.9,-6.9,24.9,0.0,,,0.0,45.0,18.0,49.0,86.2,56.48660807594775,1.2380669240522462
2023-03-25,58.079640000000005,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-25,,-3.8,-13.8,-8.8,26.8,0.0,,,0.0,44.0,29.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-25,,,,,,,,,,45.0,,,86.2,56.81741693316868,1.2622230668313232
2023-03-26,58.079640000000005,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-26,,-4.4,-17.1,-10.8,28.8,0.0,,,0.0,45.0,19.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-26,,-5.1,-19.0,-12.1,30.1,0.0,,,0.0,45.0,18.0,60.0,86.2,56.80756135827651,1.2720786417234944
2023-03-27,57.527825,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-27,,5.2,-4.4,0.4,17.6,0.0,,,0.0,44.0,31.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-27,,3.3,-5.3,-1.0,19.0,0.0,,,0.0,45.0,27.0,64.0,86.2,56.30836958959328,1.2194554104067135
2023-03-28,59.933205,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-28,,-0.8,-13.7,-7.3,25.3,0.0,,,4.6,46.0,35.0,50.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-28,,-3.2,-15.1,-9.2,27.2,0.0,,,3.2,47.0,32.0,45.0,86.2,58.7481882129136,1.1850167870864052
2023-03-29,59.616975000000004,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-29,,-9.1,-18.3,-13.7,31.7,0.0,,,0.0,50.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-29,,-11.5,-21.7,-16.6,34.6,0.0,,,0.2,44.0,31.0,34.0,86.2,58.39588804030402,1.2210869596959837
2023-03-30,59.97194,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-30,,-9.5,-18.3,-13.9,31.9,0.0,,,0.0,48.0,12.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-30,,-12.9,-22.8,-17.9,35.9,0.0,,,0.0,44.0,,,86.2,58.69149094210961,1.2804490578903835
2023-03-31,59.893834999999996,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-03-31,,-11.6,-19.2,-15.4,33.4,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-03-31,,-13.1,-28.8,-20.9,38.9,0.0,,,0.0,44.0,,,86.2,58.61025530821125,1.283579691788746
2023-04-01,59.933205,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-01,,-11.7,-20.7,-16.2,34.2,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-01,,-18.7,-28.8,-23.7,41.7,0.0,,,0.0,44.0,,,86.2,58.65142965955837,1.2817753404416332
2023-04-02,59.656345,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-02,,-5.1,-19.7,-12.4,30.4,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-02,,-12.3,-25.8,-19.0,37.0,0.0,,,0.0,44.0,,,86.2,58.380617664388204,1.2757273356117973
2023-04-03,59.57824,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-03,,-8.5,-20.9,-14.7,32.7,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-03,,,,,,,,,,44.0,,,86.2,58.34546642443156,1.2327735755684455
2023-04-04,59.61760999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-04,,-1.9,-15.1,-8.5,26.5,0.0,,,0.0,47.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-04,,-3.9,-19.9,-11.9,29.9,0.0,,,0.0,45.0,,,86.2,58.40701693048743,1.2105930695125617
2023-04-05,58.670825,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-05,,-13.6,-17.2,-15.4,33.4,0.0,,,0.5,46.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-05,,-13.1,-18.3,-15.7,33.7,0.0,,,0.6,45.0,,,86.2,57.49895366974349,1.171871330256509
2023-04-06,60.997465,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-06,,-12.8,-19.5,-16.2,34.2,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-06,,-12.8,-21.5,-17.1,35.1,0.0,,,0.2,46.0,,,86.2,59.82993217715139,1.1675328228486077
2023-04-07,60.28817,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-07,,-13.8,-19.0,-16.4,34.4,0.0,,,1.4,48.0,29.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-07,,-14.7,-22.3,-18.5,36.5,0.0,,,0.7,45.0,29.0,52.0,86.2,59.12826530350116,1.1599046964988413
2023-04-08,57.56783,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-08,,-10.8,-21.4,-16.1,34.1,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-08,,-16.7,-26.0,-21.3,39.3,0.0,,,0.0,44.0,,,86.2,56.38586368438187,1.1819663156181361
2023-04-09,58.0009,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-09,,-6.0,-14.8,-10.4,28.4,0.0,,,0.0,48.0,7.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-09,,-6.4,-19.5,-13.0,31.0,0.0,,,0.0,44.0,,,86.2,56.797416963649084,1.2034830363509184
2023-04-10,57.014745,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-10,,-6.1,-14.4,-10.3,28.3,0.0,,,0.9,48.0,30.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-10,,-8.6,-14.0,-11.3,29.3,0.0,,,0.2,45.0,29.0,44.0,86.2,55.879806363083695,1.1349386369162997
2023-04-11,57.21223,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-11,,-11.7,-21.1,-16.4,34.4,0.0,,,0.0,50.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-11,,-11.0,-21.4,-16.2,34.2,0.0,,,0.4,44.0,29.0,39.0,86.2,56.06548531126841,1.1467446887315869
2023-04-12,57.566559999999996,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-12,,-15.9,-21.0,-18.4,36.4,0.0,,,0.5,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-12,,-18.0,-22.9,-20.4,38.4,0.0,,,1.1,44.0,29.0,31.0,86.2,56.36269198982283,1.2038680101771644
2023-04-13,57.88279,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-13,,-17.0,-22.7,-19.8,37.8,0.0,,,0.0,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-13,,,,,,,,,,44.0,,,86.2,56.65825502048243,1.2245349795175682
2023-04-14,58.513345,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-14,,-14.2,-21.2,-17.7,35.7,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-14,,-16.0,-23.4,-19.7,37.7,0.0,,,0.0,44.0,,,86.2,57.30431690477495,1.2090280952250478
2023-04-15,59.696349999999995,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-15,,-13.0,-19.6,-16.3,34.3,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-15,,-13.2,-22.1,-17.6,35.6,0.0,,,0.4,44.0,,,86.2,58.52065846279883,1.1756915372011687
2023-04-16,62.33795,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-16,,-11.5,-15.4,-13.5,31.5,0.0,,,0.2,52.0,32.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-16,,-10.0,-14.0,-12.0,30.0,0.0,,,0.2,45.0,,,86.2,61.2022819108863,1.1356680891136985
2023-04-17,58.039635,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-17,,-14.6,-17.0,-15.8,33.8,0.0,,,0.0,52.0,33.0,39.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-17,,,,,,,,,,46.0,,,86.2,56.89831577171945,1.1413192282805436
2023-04-18,57.054114999999996,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-18,,-13.8,-16.3,-15.1,33.1,0.0,,,0.5,52.0,34.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-18,,-14.0,-16.4,-15.2,33.2,0.0,,,0.2,44.0,32.0,35.0,86.2,55.88203191313404,1.172083086865956
2023-04-19,56.62041,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-19,,-8.1,-13.9,-11.0,29.0,0.0,,,0.0,53.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-19,,-9.3,-14.0,-11.7,29.7,0.0,,,0.0,44.0,,,86.2,55.46599686720193,1.154413132798069
2023-04-20,55.714265000000005,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-20,,-3.9,-11.2,-7.5,25.5,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-20,,-3.4,-10.8,-7.1,25.1,0.0,,,0.0,44.0,,,86.2,54.593308438383566,1.1209565616164365
2023-04-21,56.817895,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-21,,-3.7,-10.5,-7.1,25.1,0.0,,,2.0,52.0,1.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-21,,-5.7,-11.8,-8.8,26.8,0.0,,,2.7,44.0,1.0,40.0,86.2,55.70861340057519,1.109281599424814
2023-04-22,63.796545,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-22,,-10.5,-19.9,-15.2,33.2,0.0,,,0.0,53.0,2.0,46.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-22,,-11.8,-20.6,-16.2,34.2,0.0,,,0.2,44.0,1.0,46.0,86.2,62.672471322805,1.124073677194998
2023-04-23,56.581675,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-23,,-17.7,-27.8,-22.8,40.8,0.0,,,0.0,53.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-23,,-18.6,-25.8,-22.2,40.2,0.0,,,,46.0,,,86.2,55.359010227596656,1.2226647724033395
2023-04-24,56.108599999999996,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-24,,-17.3,-23.0,-20.2,38.2,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-24,,-17.7,-22.0,-19.8,37.8,0.0,,,0.0,46.0,,,86.2,54.874314141088725,1.234285858911272
2023-04-25,55.950485,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-25,,-12.8,-22.7,-17.8,35.8,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-25,,-15.4,-21.8,-18.6,36.6,0.0,,,0.0,46.0,,,86.2,54.76021498659563,1.1902700134043722
2023-04-26,55.71363,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-26,,-3.2,-14.4,-8.8,26.8,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-26,,-5.4,-23.8,-14.6,32.6,0.0,,,0.2,46.0,,,86.2,54.54341791244304,1.1702120875569602
2023-04-27,55.161815,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-27,,-6.6,-18.2,-12.4,30.4,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-27,,-11.5,-17.2,-14.3,32.3,0.0,,,0.7,46.0,29.0,37.0,86.2,54.028269143555164,1.1335458564448313
2023-04-28,55.20181999999999,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-28,,-5.1,-14.8,-9.9,27.9,0.0,,,0.0,52.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-28,,-5.4,-15.1,-10.2,28.2,0.0,,,0.2,46.0,29.0,40.0,86.2,54.07200273502491,1.1298172649750793
2023-04-29,55.043704999999996,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-29,,-5.2,-12.6,-8.9,26.9,0.0,,,0.0,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-29,,-9.0,-17.9,-13.4,31.4,0.0,,,0.0,46.0,,,86.2,53.90460065174447,1.1391043482555259
2023-04-30,55.71363,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-04-30,,-4.0,-14.5,-9.2,27.2,0.0,,,0.9,51.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-04-30,,-6.8,-18.0,-12.4,30.4,0.0,,,1.2,46.0,1.0,35.0,86.2,54.576794045281474,1.1368359547185247
2023-05-01,59.30138,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-01,,1.8,-8.2,-3.2,21.2,0.0,,,2.3,54.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-01,,,,,,,,,,50.0,,,86.2,58.2130982461694,1.0882817538305996
2023-05-02,57.329705,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-02,,7.0,-5.4,0.8,17.2,0.0,,,0.0,53.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-02,,1.4,-13.8,-6.2,24.2,0.0,,,0.0,47.0,,,86.2,56.22840967918469,1.1012953208153062
2023-05-03,57.054750000000006,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-03,,3.0,-3.5,-0.3,18.3,0.0,,,0.0,49.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-03,,2.3,-4.6,-1.1,19.1,0.0,,,0.0,48.0,28.0,32.0,86.2,55.97583415843378,1.0789158415662312
2023-05-04,55.87111,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-04,,11.6,-3.6,4.0,14.0,0.0,,,0.0,48.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-04,,,,,,,,,,48.0,,,86.2,54.800512683660216,1.0705973163397868
2023-05-05,53.07203,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-05,,7.2,-4.6,1.3,16.7,0.0,,,0.0,43.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-05,,,,,,,,,,45.0,,,86.2,52.01029432298866,1.0617356770113315
2023-05-06,54.84622,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-06,,4.7,-0.7,2.0,16.0,0.0,,,1.4,42.0,6.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-06,,0.7,-5.9,-2.6,20.6,0.0,,,0.4,46.0,36.0,32.0,86.2,53.771947600545765,1.0742723994542343
2023-05-07,52.91455,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-07,,2.4,-3.8,-0.7,18.7,0.0,,,0.0,39.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-07,,0.0,-3.6,-1.8,19.8,0.0,,,0.0,45.0,30.0,37.0,86.2,51.8929845659518,1.0215654340482017
2023-05-08,52.441475000000004,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-08,,1.7,-2.2,-0.3,18.3,0.0,,,0.0,37.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-08,,0.3,-2.7,-1.2,19.2,0.0,,,0.2,45.0,,,86.2,51.450422861314095,0.9910521386859069
2023-05-09,51.574065,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-09,,6.4,-0.4,3.0,15.0,0.0,,,0.0,33.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-09,,4.4,-2.7,0.8,17.2,0.0,,,0.0,45.0,,,86.2,50.602727423886456,0.9713375761135421
2023-05-10,48.971835,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-10,,10.4,0.4,5.4,12.6,0.0,,,0.0,28.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-10,,6.3,-4.9,0.7,17.3,0.0,,,0.0,43.0,,,86.2,48.042154535506405,0.9296804644935941
2023-05-11,47.27575,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-11,,7.4,-4.2,1.6,16.4,0.0,,,0.0,21.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-11,,3.8,-3.1,0.3,17.7,0.0,,,0.0,43.0,,,86.2,45.90589403427882,1.36985596572118
2023-05-12,46.88205,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-12,,1.8,-3.3,-0.8,18.8,0.0,,,0.0,17.0,33.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-12,,,,,,,,,,43.0,,,86.2,45.139402938812644,1.7426470611873566
2023-05-13,46.960155,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-13,,11.0,-3.9,3.6,14.4,0.0,,,0.0,15.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-13,,8.4,-4.6,1.9,16.1,0.0,,,0.0,43.0,,,86.2,45.13837948937782,1.8217755106221842
2023-05-14,41.006395000000005,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-14,,19.0,4.7,11.8,6.2,0.0,,,0.0,10.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-14,,14.0,2.2,8.1,9.9,0.0,,,0.0,40.0,21.0,33.0,86.2,39.188717388251504,1.8176776117485032
2023-05-15,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-15,,20.4,9.4,14.9,3.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-15,,,,,,,,,,35.0,,,86.2,,
2023-05-16,28.745179999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-16,,12.1,-0.3,5.9,12.1,0.0,,,0.0,0.0,1.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-16,,8.6,-2.5,3.0,15.0,0.0,,,0.0,27.0,33.0,38.0,86.2,27.00485448614375,1.7403255138562483
2023-05-17,27.560904999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-17,,8.9,-1.5,3.7,14.3,0.0,,,0.0,0.0,1.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-17,,3.8,-2.7,0.5,17.5,0.0,,,0.0,25.0,,,86.2,25.85340580468729,1.707499195312705
2023-05-18,24.959944999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-18,,5.8,-1.6,2.1,15.9,0.0,,,2.5,0.0,35.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-18,,1.6,-3.0,-0.7,18.7,0.0,,,0.2,23.0,31.0,40.0,86.2,23.237060509265284,1.722884490734712
2023-05-19,21.726525,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-19,,13.8,-2.2,5.8,12.2,0.0,,,0.0,0.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-19,,12.2,-5.3,3.5,14.5,0.0,,,0.0,23.0,,,86.2,20.142340444379574,1.5841845556204246
2023-05-20,10.804524999999998,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-20,,12.6,1.0,6.8,11.2,0.0,,,0.0,0.0,34.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-20,,11.8,-0.4,5.7,12.3,0.0,,,0.0,19.0,30.0,41.0,86.2,9.340329460622247,1.464195539377752
2023-05-21,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-21,,13.0,-0.8,6.1,11.9,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-21,,10.3,-0.9,4.7,13.3,0.0,,,0.0,4.0,,,86.2,,
2023-05-22,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-22,,21.5,7.1,14.3,3.7,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-22,,20.6,3.9,12.2,5.8,0.0,,,0.0,1.0,20.0,46.0,86.2,,
2023-05-23,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-23,,17.5,1.6,9.6,8.4,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-23,,12.6,1.1,6.9,11.1,0.0,,,0.0,1.0,,,86.2,,
2023-05-24,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-24,,10.0,-1.0,4.5,13.5,0.0,,,0.0,,8.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-24,,7.2,-1.4,2.9,15.1,0.0,,,0.0,1.0,32.0,40.0,86.2,,
2023-05-25,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-25,,3.0,-1.3,0.9,17.1,0.0,,,1.0,,4.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-25,,1.2,-2.4,-0.6,18.6,0.0,,,1.8,1.0,2.0,35.0,86.2,,
2023-05-26,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-26,,11.9,-2.1,4.9,13.1,0.0,,,0.0,,12.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-26,,,,,,,,,,1.0,,,86.2,,
2023-05-27,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-27,,9.7,1.6,5.6,12.4,0.0,,,3.4,,29.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-27,,8.9,-1.4,3.8,14.2,0.0,,,0.3,1.0,33.0,33.0,86.2,,
2023-05-28,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-28,,13.6,-2.7,5.5,12.5,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-28,,14.3,-2.6,5.9,12.1,0.0,,,0.2,1.0,12.0,38.0,86.2,,
2023-05-29,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-29,,20.5,5.3,12.9,5.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-29,,21.0,3.6,12.3,5.7,0.0,,,0.0,0.0,,,86.2,,
2023-05-30,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-30,,17.7,9.5,13.6,4.4,0.0,,,5.2,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-30,,19.9,3.7,11.8,6.2,0.0,,,0.0,,19.0,36.0,86.2,,
2023-05-31,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-31,,14.3,2.7,8.5,9.5,0.0,,,0.0,,33.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-31,,16.8,2.7,9.8,8.2,0.0,,,0.0,,31.0,35.0,86.2,,
2023-06-01,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-01,,6.8,0.3,3.5,14.5,0.0,,,1.1,,33.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-01,,5.8,0.3,3.1,14.9,0.0,,,1.8,,30.0,37.0,86.2,,
2023-06-02,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-02,,17.2,2.6,9.9,8.1,0.0,,,0.0,,26.0,48.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-02,,17.5,-1.9,7.8,10.2,0.0,,,0.0,,22.0,48.0,86.2,,
2023-06-03,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-03,,20.4,5.3,12.8,5.2,0.0,,,0.0,,24.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-03,,19.2,4.1,11.7,6.3,0.0,,,0.0,,23.0,44.0,86.2,,
2023-06-04,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-04,,21.5,5.0,13.3,4.7,0.0,,,0.1,,33.0,46.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-04,,21.6,2.1,11.9,6.1,0.0,,,0.0,,31.0,48.0,86.2,,
