<FG2 'FG2-SHELL V4.03' (Nov 25 2020) NOW(UTC):23.09.2022 22:34:18>,,,,,,
<FILE: C:\FG2_Shell_V3\data/A543D1/raw/A543D1_20220923153410.f2b>,,,,,,
<LOGGER: $A543D1>,,,,,,
<FILESIZE: 25970 Bytes>,,,,,,
<MEMORY CLEAR>,,,,,,
<PARAMETER_SET: C:\FG2_Shell_V3\data/A543D1/par/A543D1_20220723132046.f2p>,,,,,,
<PERIOD: 3600 sec>,,,,,,
<TIME: 23.07.2022 15:34:30>,,,,,,
<HK-BATUSED: 3.3 % (CALC)>,,,,,,
NO,TIME,#1:oC,#2:X,#3:Y,HK-TEMP:oC,HK-BAT:V
817,26.08.2022 15:00:00,24.8601,7.9546,0.846231,,
818,26.08.2022 16:00:00,25.1278,7.98788,0.81265,25.12,3.489
819,26.08.2022 17:00:00,24.2045,7.9992,0.790475,,
820,26.08.2022 18:00:00,21.8669,8.00843,0.781013,,
821,26.08.2022 19:00:00,23.504,8.02194,0.758977,,
822,26.08.2022 20:00:00,20.6817,8.01299,0.761328,,
823,26.08.2022 21:00:00,17.6664,7.992,0.770694,,
824,26.08.2022 22:00:00,10.4526,7.95712,0.796418,10.45,3.418
825,26.08.2022 23:00:00,6.51719,7.94756,0.810716,,
826,27.08.2022 00:00:00,4.07697,7.93339,0.824895,,
827,27.08.2022 01:00:00,2.9648,7.92059,0.835898,,
828,27.08.2022 02:00:00,2.69813,7.91988,0.842717,,
829,27.08.2022 03:00:00,3.032,7.90834,0.851697,,
830,27.08.2022 04:00:00,3.59285,7.89961,0.855875,3.59,3.403
831,27.08.2022 05:00:00,3.05951,7.89966,0.867317,,
832,27.08.2022 06:00:00,3.02194,7.90032,0.860635,,
833,27.08.2022 07:00:00,3.3156,7.88494,0.863232,,
834,27.08.2022 08:00:00,7.93623,7.87357,0.853879,,
835,27.08.2022 09:00:00,14.1881,7.86929,0.826224,,
836,27.08.2022 10:00:00,19.0595,7.86824,0.79251,19.05,3.442
837,27.08.2022 11:00:00,22.1542,7.84391,0.72698,,
838,27.08.2022 12:00:00,22.6315,7.85039,0.705018,,
839,27.08.2022 13:00:00,21.6373,7.87423,0.694598,,
840,27.08.2022 14:00:00,22.8034,7.87363,0.67458,,
841,27.08.2022 15:00:00,23.2378,7.91779,0.657356,,
842,27.08.2022 16:00:00,23.2246,7.93202,0.637594,23.22,3.483
843,27.08.2022 17:00:00,21.6664,7.95103,0.631266,,
844,27.08.2022 18:00:00,19.7463,7.96772,0.635226,,
845,27.08.2022 19:00:00,16.9108,7.96091,0.646599,,
846,27.08.2022 20:00:00,14.3325,7.96262,0.658217,,
847,27.08.2022 21:00:00,9.6812,7.92466,0.687357,,
848,27.08.2022 22:00:00,8.17063,7.92477,0.702614,8.17,3.419
849,27.08.2022 23:00:00,7.59179,7.9223,0.714205,,
850,28.08.2022 00:00:00,7.54417,7.93334,0.726018,,
851,28.08.2022 01:00:00,7.83411,7.93867,0.736231,,
852,28.08.2022 02:00:00,7.39285,7.95125,0.741873,,
853,28.08.2022 03:00:00,6.58544,7.94641,0.747899,,
854,28.08.2022 04:00:00,5.89813,7.96047,0.754895,5.89,3.446
855,28.08.2022 05:00:00,5.37697,7.97421,0.759742,,
856,28.08.2022 06:00:00,4.93411,7.97509,0.761168,,
857,28.08.2022 07:00:00,4.81401,7.96948,0.759154,,
858,28.08.2022 08:00:00,5.07697,7.96685,0.75572,,
859,28.08.2022 09:00:00,6.68544,7.97371,0.742244,,
860,28.08.2022 10:00:00,7.05686,7.97102,0.72643,7.05,3.388
861,28.08.2022 11:00:00,9.05317,7.9758,0.701987,,
862,28.08.2022 12:00:00,9.4373,7.96514,0.686989,,
863,28.08.2022 13:00:00,10.1844,7.97811,0.670428,,
864,28.08.2022 14:00:00,10.7839,7.98992,0.65892,,
865,28.08.2022 15:00:00,10.9521,7.98832,0.635273,,
866,28.08.2022 16:00:00,10.0987,7.97805,0.638816,10.09,3.397
867,28.08.2022 17:00:00,9.76057,7.96899,0.63394,,
868,28.08.2022 18:00:00,9.60925,7.97338,0.626338,,
869,28.08.2022 19:00:00,9.12619,7.97322,0.624074,,
870,28.08.2022 20:00:00,7.57433,7.97289,0.630871,,
871,28.08.2022 21:00:00,6.76904,7.9903,0.633306,,
872,28.08.2022 22:00:00,5.32141,7.99651,0.647429,5.32,3.428
873,28.08.2022 23:00:00,4.923,8.01348,0.656078,,
874,29.08.2022 00:00:00,4.33676,8.0153,0.665155,,
875,29.08.2022 01:00:00,3.88756,8.02925,0.670651,,
876,29.08.2022 02:00:00,3.86269,8.02524,0.675497,,
877,29.08.2022 03:00:00,4.02935,8.02985,0.676638,,
878,29.08.2022 04:00:00,1.66004,8.0382,0.685709,1.66,3.424
879,29.08.2022 05:00:00,1.53253,8.05265,0.685082,,
880,29.08.2022 06:00:00,1.61507,8.05875,0.688544,,
881,29.08.2022 07:00:00,3.51137,8.0649,0.68629,,
882,29.08.2022 08:00:00,5.07379,8.06655,0.68703,,
883,29.08.2022 09:00:00,5.90977,8.07193,0.685408,,
884,29.08.2022 10:00:00,7.48173,8.07237,0.678809,7.48,3.389
885,29.08.2022 11:00:00,8.14047,8.06655,0.672133,,
886,29.08.2022 12:00:00,9.42037,8.07061,0.658912,,
887,29.08.2022 13:00:00,11.1907,8.0543,0.643106,,
888,29.08.2022 14:00:00,11.95,8.0376,0.624455,,
889,29.08.2022 15:00:00,12.0622,8.02777,0.617973,,
890,29.08.2022 16:00:00,14.0521,8.0159,0.59694,14.05,3.413
891,29.08.2022 17:00:00,12.7828,7.99991,0.586332,,
892,29.08.2022 18:00:00,11.7717,8.00107,0.579256,,
893,29.08.2022 19:00:00,10.4971,7.99184,0.581552,,
894,29.08.2022 20:00:00,9.5209,7.98464,0.586511,,
895,29.08.2022 21:00:00,8.8267,7.98997,0.589451,,
896,29.08.2022 22:00:00,7.40554,7.99102,0.59723,7.4,3.447
897,29.08.2022 23:00:00,6.47433,7.99711,0.600561,,
898,30.08.2022 00:00:00,5.65157,8.00261,0.605412,,
899,30.08.2022 01:00:00,6.41772,8.00832,0.606691,,
900,30.08.2022 02:00:00,6.25898,8.01436,0.613935,,
901,30.08.2022 03:00:00,5.92988,8.02073,0.615348,,
902,30.08.2022 04:00:00,5.63623,8.02733,0.618793,5.63,3.425
903,30.08.2022 05:00:00,5.56057,8.03546,0.620595,,
904,30.08.2022 06:00:00,5.23517,8.03859,0.621589,,
905,30.08.2022 07:00:00,2.88067,8.03392,0.628929,,
906,30.08.2022 08:00:00,5.9484,8.02628,0.61946,,
907,30.08.2022 09:00:00,9.19284,8.02095,0.618016,,
908,30.08.2022 10:00:00,9.92936,8.01705,0.608145,9.92,3.398
909,30.08.2022 11:00:00,11.6796,8.01348,0.598899,,
910,30.08.2022 12:00:00,14.0061,8.00035,0.583415,,
911,30.08.2022 13:00:00,16.0272,7.99893,0.55528,,
912,30.08.2022 14:00:00,19.9997,7.97151,0.492463,,
913,30.08.2022 15:00:00,24.404,7.96619,0.424587,,
914,30.08.2022 16:00:00,23.15,7.97932,0.388624,23.14,3.389
915,30.08.2022 17:00:00,23.7214,7.98821,0.355349,,
916,30.08.2022 18:00:00,22.1177,8.00299,0.336481,,
917,30.08.2022 19:00:00,21.1621,7.99634,0.324823,,
918,30.08.2022 20:00:00,20.977,7.99371,0.322096,,
919,30.08.2022 21:00:00,17.2061,7.97657,0.339971,,
920,30.08.2022 22:00:00,6.99866,7.94037,0.37464,6.99,3.412
921,30.08.2022 23:00:00,4.10608,7.93674,0.389731,,
922,31.08.2022 00:00:00,2.22406,7.93537,0.40196,,
923,31.08.2022 01:00:00,1.96957,7.93328,0.415313,,
924,31.08.2022 02:00:00,1.73412,7.93927,0.427446,,
925,31.08.2022 03:00:00,1.00026,7.94355,0.440972,,
926,31.08.2022 04:00:00,0.83994,7.95328,0.451802,0.83,3.413
927,31.08.2022 05:00:00,0.792318,7.96284,0.463066,,
928,31.08.2022 06:00:00,0.656871,7.97184,0.471906,,
929,31.08.2022 07:00:00,1.10449,7.97728,0.476368,,
930,31.08.2022 08:00:00,4.72935,7.96437,0.47589,,
931,31.08.2022 09:00:00,10.2648,7.94905,0.46484,,
932,31.08.2022 10:00:00,12.6452,7.94515,0.462423,12.64,3.382
933,31.08.2022 11:00:00,17.3659,7.90856,0.428793,,
934,31.08.2022 12:00:00,20.9569,7.9073,0.400725,,
935,31.08.2022 13:00:00,21.8569,7.93103,0.375106,,
936,31.08.2022 14:00:00,23.3764,7.92317,0.345319,,
937,31.08.2022 15:00:00,22.7489,7.94509,0.326271,,
938,31.08.2022 16:00:00,24.6569,7.96415,0.299243,24.65,3.469
939,31.08.2022 17:00:00,24.0653,7.9825,0.289474,,
940,31.08.2022 18:00:00,22.9542,7.99761,0.282504,,
941,31.08.2022 19:00:00,22.0611,8.00222,0.274989,,
942,31.08.2022 20:00:00,17.0802,7.96234,0.299889,,
943,31.08.2022 21:00:00,12.3579,7.94932,0.321558,,
944,31.08.2022 22:00:00,7.85951,7.9446,0.340652,7.85,3.39
945,31.08.2022 23:00:00,5.37591,7.94696,0.357652,,
946,01.09.2022 00:00:00,4.15528,7.94982,0.369828,,
947,01.09.2022 01:00:00,4.03888,7.95059,0.381732,,
948,01.09.2022 02:00:00,3.40978,7.95899,0.393954,,
949,01.09.2022 03:00:00,3.19073,7.96454,0.406758,,
950,01.09.2022 04:00:00,2.89231,7.96855,0.417279,2.89,3.426
951,01.09.2022 05:00:00,2.2738,7.97899,0.428524,,
952,01.09.2022 06:00:00,1.96692,7.99519,0.439783,,
953,01.09.2022 07:00:00,2.46692,8.00118,0.446503,,
954,01.09.2022 08:00:00,5.25475,7.99464,0.449855,,
955,01.09.2022 09:00:00,12.2537,7.97915,0.442169,,
956,01.09.2022 10:00:00,15.3262,7.96053,0.416781,15.32,3.403
957,01.09.2022 11:00:00,16.1627,7.93515,0.412681,,
958,01.09.2022 12:00:00,20.5807,7.919,0.365772,,
959,01.09.2022 13:00:00,17.8722,7.94713,0.376513,,
960,01.09.2022 14:00:00,22.3685,7.95251,0.327227,,
961,01.09.2022 15:00:00,19.4759,7.97283,0.343087,,
962,01.09.2022 16:00:00,18.9055,7.97261,0.333285,18.9,3.402
963,01.09.2022 17:00:00,19.5981,7.98662,0.327613,,
964,01.09.2022 18:00:00,20.0675,7.99244,0.317261,,
965,01.09.2022 19:00:00,22.9701,8.0276,0.288508,,
966,01.09.2022 20:00:00,20.0521,8.01052,0.297518,,
967,01.09.2022 21:00:00,13.0384,7.97811,0.326711,,
968,01.09.2022 22:00:00,9.81719,7.97778,0.340518,9.81,3.432
969,01.09.2022 23:00:00,8.50449,7.97816,0.350584,,
970,02.09.2022 00:00:00,7.98332,7.97915,0.363725,,
971,02.09.2022 01:00:00,7.41506,7.98019,0.375547,,
972,02.09.2022 02:00:00,6.20184,7.98464,0.388862,,
973,02.09.2022 03:00:00,5.37803,7.98975,0.404818,,
974,02.09.2022 04:00:00,6.92407,7.99475,0.411973,6.92,3.421
975,02.09.2022 05:00:00,7.3283,7.99102,0.426726,,
976,02.09.2022 06:00:00,5.36427,7.99997,0.437136,,
977,02.09.2022 07:00:00,4.45104,8.00958,0.446014,,
978,02.09.2022 08:00:00,6.91031,7.99722,0.449015,,
979,02.09.2022 09:00:00,13.06,7.97981,0.429836,,
980,02.09.2022 10:00:00,15.7061,7.95487,0.405667,15.7,3.417
981,02.09.2022 11:00:00,17.8944,7.94861,0.386579,,
982,02.09.2022 12:00:00,20.2188,7.94905,0.365512,,
983,02.09.2022 13:00:00,22.7251,7.96498,0.339071,,
984,02.09.2022 14:00:00,23.9738,7.95267,0.304717,,
985,02.09.2022 15:00:00,24.0463,7.9825,0.285531,,
986,02.09.2022 16:00:00,24.5526,7.9975,0.258795,24.55,3.465
987,02.09.2022 17:00:00,23.9087,8.02694,0.246545,,
988,02.09.2022 18:00:00,23.5436,8.0309,0.242799,,
989,02.09.2022 19:00:00,22.505,8.04716,0.229992,,
990,02.09.2022 20:00:00,21.6325,8.04831,0.230855,,
991,02.09.2022 21:00:00,14.3156,8.00316,0.261054,,
992,02.09.2022 22:00:00,7.95527,7.98124,0.272195,7.95,3.398
993,02.09.2022 23:00:00,6.05422,7.97684,0.282075,,
994,03.09.2022 00:00:00,4.93306,7.97932,0.291897,,
995,03.09.2022 01:00:00,4.90819,7.98519,0.300973,,
996,03.09.2022 02:00:00,6.023,7.98607,0.309721,,
997,03.09.2022 03:00:00,7.31931,7.99486,0.321011,,
998,03.09.2022 04:00:00,7.2156,8.00195,0.334061,7.21,3.45
999,03.09.2022 05:00:00,7.80554,8.0031,0.34368,,
1000,03.09.2022 06:00:00,8.75898,8.0081,0.352666,,
1001,03.09.2022 07:00:00,9.0045,8.00898,0.358128,,
1002,03.09.2022 08:00:00,9.64522,8.01271,0.365573,,
1003,03.09.2022 09:00:00,10.9161,8.01013,0.36875,,
1004,03.09.2022 10:00:00,12.2886,8.00601,0.369993,12.28,3.396
1005,03.09.2022 11:00:00,16.0537,7.98311,0.356017,,
1006,03.09.2022 12:00:00,17.641,7.97794,0.343068,,
1007,03.09.2022 13:00:00,16.0087,7.97536,0.339351,,
1008,03.09.2022 14:00:00,17.8854,7.97195,0.321019,,
1009,03.09.2022 15:00:00,19.1918,7.98234,0.307002,,
1010,03.09.2022 16:00:00,16.969,7.97816,0.308612,16.96,3.459
1011,03.09.2022 17:00:00,15.5722,7.97651,0.318911,,
1012,03.09.2022 18:00:00,13.605,7.97662,0.333636,,
1013,03.09.2022 19:00:00,12.6516,7.98333,0.336845,,
1014,03.09.2022 20:00:00,12.1204,7.99228,0.343213,,
1015,03.09.2022 21:00:00,10.6807,8.00502,0.355833,,
1016,03.09.2022 22:00:00,10.0373,8.03029,0.36709,10.03,3.414
1017,03.09.2022 23:00:00,9.61189,8.03705,0.378957,,
1018,04.09.2022 00:00:00,9.23041,8.04353,0.388162,,
1019,04.09.2022 01:00:00,8.44946,8.05397,0.39548,,
1020,04.09.2022 02:00:00,8.04999,8.07171,0.398536,,
1021,04.09.2022 03:00:00,6.60872,8.0766,0.408699,,
1022,04.09.2022 04:00:00,6.1484,8.09352,0.405289,6.14,3.413
1023,04.09.2022 05:00:00,4.30819,8.10873,0.411966,,
1024,04.09.2022 06:00:00,4.13253,8.11956,0.415687,,
1025,04.09.2022 07:00:00,5.26268,8.12796,0.412867,,
1026,04.09.2022 08:00:00,7.95845,8.13527,0.409769,,
1027,04.09.2022 09:00:00,9.5976,8.14021,0.409631,,
1028,04.09.2022 10:00:00,10.0611,8.14669,0.408672,10.06,3.427
1029,04.09.2022 11:00:00,10.6182,8.15455,0.402831,,
1030,04.09.2022 12:00:00,10.432,8.15861,0.40308,,
1031,04.09.2022 13:00:00,10.7177,8.17987,0.398171,,
1032,04.09.2022 14:00:00,10.1701,8.16493,0.398594,,
1033,04.09.2022 15:00:00,9.85899,8.16334,0.401707,,
1034,04.09.2022 16:00:00,9.49021,8.17877,0.400688,9.49,3.396
1035,04.09.2022 17:00:00,9.37274,8.16987,0.402055,,
1036,04.09.2022 18:00:00,8.31982,8.17311,0.410913,,
1037,04.09.2022 19:00:00,7.4939,8.16581,0.436062,,
1038,04.09.2022 20:00:00,6.94417,8.17696,0.429145,,
1039,04.09.2022 21:00:00,6.56427,8.21206,0.400268,,
1040,04.09.2022 22:00:00,6.03994,8.35549,0.363506,6.03,3.44
1041,04.09.2022 23:00:00,5.7521,8.26139,0.453689,,
1042,05.09.2022 00:00:00,5.49284,8.30676,0.425009,,
1043,05.09.2022 01:00:00,5.09972,8.33357,0.446738,,
1044,05.09.2022 02:00:00,4.73623,8.38054,0.451711,,
1045,05.09.2022 03:00:00,4.54787,8.45673,0.414626,,
1046,05.09.2022 04:00:00,4.40766,8.39301,0.445813,4.4,3.42
1047,05.09.2022 05:00:00,4.24681,8.40526,0.457636,,
1048,05.09.2022 06:00:00,4.07062,8.5004,0.439005,,
1049,05.09.2022 07:00:00,3.88491,8.41805,0.412497,,
1050,05.09.2022 08:00:00,3.85899,8.49282,0.359619,,
1051,05.09.2022 09:00:00,3.82777,8.57571,0.366666,,
1052,05.09.2022 10:00:00,3.93041,8.54489,0.42339,3.93,3.437
1053,05.09.2022 11:00:00,3.88491,8.58609,0.362729,,
1054,05.09.2022 12:00:00,3.71613,8.56318,0.366166,,
1055,05.09.2022 13:00:00,4.31242,8.45936,0.346503,,
1056,05.09.2022 14:00:00,5.00078,8.43245,0.393825,,
1057,05.09.2022 15:00:00,5.05263,8.40641,0.360329,,
1058,05.09.2022 16:00:00,4.66692,8.41976,0.322387,4.66,3.424
1059,05.09.2022 17:00:00,4.35105,8.37515,0.362019,,
1060,05.09.2022 18:00:00,4.08385,8.3217,0.333798,,
1061,05.09.2022 19:00:00,3.0939,8.32516,0.355144,,
1062,05.09.2022 20:00:00,2.45422,8.30715,0.366531,,
1063,05.09.2022 21:00:00,2.0357,8.34417,0.343177,,
1064,05.09.2022 22:00:00,1.6283,8.29083,0.336749,1.62,3.427
1065,05.09.2022 23:00:00,1.37063,8.28578,0.333597,,
1066,06.09.2022 00:00:00,1.241,8.30292,0.340131,,
1067,06.09.2022 01:00:00,1.1082,8.28655,0.331698,,
1068,06.09.2022 02:00:00,1.0738,8.27117,0.332512,,
1069,06.09.2022 03:00:00,0.603957,8.26886,0.331828,,
1070,06.09.2022 04:00:00,-0.817202,8.27573,0.333894,-0.81,3.393
1071,06.09.2022 05:00:00,-1.68863,8.2688,0.336615,,
1072,06.09.2022 06:00:00,-3.52884,8.26199,0.339007,,
1073,06.09.2022 07:00:00,-3.73466,8.25161,0.339987,,
1074,06.09.2022 08:00:00,-0.840482,8.25612,0.330815,,
1075,06.09.2022 09:00:00,0.570622,8.2649,0.323679,,
1076,06.09.2022 10:00:00,2.15422,8.25656,0.319553,2.15,3.429
1077,06.09.2022 11:00:00,2.72089,8.25991,0.320985,,
1078,06.09.2022 12:00:00,5.86798,8.23782,0.294409,,
1079,06.09.2022 13:00:00,6.70819,8.23568,0.284232,,
1080,06.09.2022 14:00:00,8.39972,8.23958,0.271742,,
1081,06.09.2022 15:00:00,11.5738,8.24123,0.234203,,
1082,06.09.2022 16:00:00,11.0145,8.23359,0.221332,11.01,3.416
1083,06.09.2022 17:00:00,10.2092,8.22239,0.225196,,
1084,06.09.2022 18:00:00,11.3812,8.22393,0.206221,,
1085,06.09.2022 19:00:00,10.6585,8.1925,0.204154,,
1086,06.09.2022 20:00:00,8.6119,8.17092,0.209674,,
1087,06.09.2022 21:00:00,0.0425827,8.13801,0.235261,,
1088,06.09.2022 22:00:00,-3.33572,8.13631,0.244047,-3.33,3.409
1089,06.09.2022 23:00:00,-4.69762,8.13691,0.251604,,
1090,07.09.2022 00:00:00,-5.33943,8.14395,0.260265,,
1091,07.09.2022 01:00:00,-4.36587,8.14274,0.265218,,
1092,07.09.2022 02:00:00,-1.75106,8.14158,0.264411,,
1093,07.09.2022 03:00:00,-0.742601,8.14532,0.266019,,
1094,07.09.2022 04:00:00,-0.360063,8.14697,0.268009,-0.36,3.389
1095,07.09.2022 05:00:00,0.0177161,8.14746,0.267297,,
1096,07.09.2022 06:00:00,0.0256522,8.14867,0.267279,,
1097,07.09.2022 07:00:00,0.155809,8.1601,0.26843,,
1098,07.09.2022 08:00:00,0.742585,8.15306,0.265939,,
1099,07.09.2022 09:00:00,1.56587,8.14521,0.264161,,
1100,07.09.2022 10:00:00,2.93517,8.13395,0.260215,2.93,3.419
1101,07.09.2022 11:00:00,6.45423,8.08813,0.22985,,
1102,07.09.2022 12:00:00,10.9537,8.07281,0.202946,,
1103,07.09.2022 13:00:00,12.6061,8.0872,0.185821,,
1104,07.09.2022 14:00:00,13.6865,8.09204,0.164403,,
1105,07.09.2022 15:00:00,14.2669,8.08044,0.153292,,
1106,07.09.2022 16:00:00,14.2214,8.07907,0.141191,14.22,3.44
1107,07.09.2022 17:00:00,12.5579,8.06413,0.148916,,
1108,07.09.2022 18:00:00,6.77433,8.07122,0.160131,,
1109,07.09.2022 19:00:00,6.04523,8.08248,0.175097,,
1110,07.09.2022 20:00:00,5.32935,8.05545,0.169504,,
1111,07.09.2022 21:00:00,4.54893,8.0582,0.177641,,
1112,07.09.2022 22:00:00,4.23835,8.06303,0.181573,4.23,3.435
1113,07.09.2022 23:00:00,4.25951,8.06028,0.190001,,
1114,08.09.2022 00:00:00,4.40078,8.06973,0.195718,,
1115,08.09.2022 01:00:00,4.14364,8.06902,0.204921,,
1116,08.09.2022 02:00:00,4.11031,8.07572,0.211603,,
1117,08.09.2022 03:00:00,4.23359,8.08363,0.214686,,
1118,08.09.2022 04:00:00,4.16586,8.08665,0.223391,4.16,3.398
1119,08.09.2022 05:00:00,4.05845,8.0994,0.230268,,
1120,08.09.2022 06:00:00,4.00766,8.105,0.233816,,
1121,08.09.2022 07:00:00,3.87856,8.1045,0.242762,,
1122,08.09.2022 08:00:00,3.98332,8.10209,0.245084,,
1123,08.09.2022 09:00:00,4.12354,8.10857,0.247845,,
1124,08.09.2022 10:00:00,5.03358,8.11115,0.250697,5.03,3.428
1125,08.09.2022 11:00:00,9.39285,8.10115,0.228229,,
1126,08.09.2022 12:00:00,11.2934,8.0755,0.211213,,
1127,08.09.2022 13:00:00,15.7838,8.05122,0.171429,,
1128,08.09.2022 14:00:00,13.9627,8.06732,0.179522,,
1129,08.09.2022 15:00:00,17.0436,8.06259,0.135928,,
1130,08.09.2022 16:00:00,16.7838,8.05106,0.115108,16.78,3.443
1131,08.09.2022 17:00:00,16.6759,8.05078,0.100017,,
1132,08.09.2022 18:00:00,17.1161,8.02178,0.0789486,,
1133,08.09.2022 19:00:00,13.6235,7.97591,0.0859965,,
1134,08.09.2022 20:00:00,10.5241,7.97042,0.0904319,,
1135,08.09.2022 21:00:00,3.59655,7.94713,0.11701,,
1136,08.09.2022 22:00:00,-0.0838727,7.93911,0.123882,-0.08,3.402
1137,08.09.2022 23:00:00,0.140994,7.93746,0.128767,,
1138,09.09.2022 00:00:00,1.25528,7.94581,0.136202,,
1139,09.09.2022 01:00:00,1.15952,7.9513,0.14286,,
1140,09.09.2022 02:00:00,1.50026,7.95778,0.150073,,
1141,09.09.2022 03:00:00,2.28544,7.95729,0.153813,,
1142,09.09.2022 04:00:00,2.82406,7.96767,0.159515,2.82,3.396
1143,09.09.2022 05:00:00,3.19443,7.9786,0.164585,,
1144,09.09.2022 06:00:00,3.0812,7.98008,0.169373,,
1145,09.09.2022 07:00:00,3.53359,7.98437,0.176043,,
1146,09.09.2022 08:00:00,4.66692,7.9725,0.179236,,
1147,09.09.2022 09:00:00,5.71771,7.97437,0.176714,,
1148,09.09.2022 10:00:00,6.30819,7.98118,0.18177,6.3,3.425
1149,09.09.2022 11:00:00,8.40501,7.95894,0.174464,,
1150,09.09.2022 12:00:00,9.41666,7.94674,0.163408,,
1151,09.09.2022 13:00:00,12.4431,7.92164,0.158827,,
1152,09.09.2022 14:00:00,13.9071,7.94218,0.130271,,
1153,09.09.2022 15:00:00,16.2262,7.88719,0.129468,,
1154,09.09.2022 16:00:00,12.187,7.9196,0.120889,12.18,3.446
1155,09.09.2022 17:00:00,12.3521,7.91647,0.119574,,
1156,09.09.2022 18:00:00,11.7061,7.90587,0.121791,,
1157,09.09.2022 19:00:00,10.1463,7.91345,0.124158,,
1158,09.09.2022 20:00:00,9.33888,7.92653,0.129414,,
1159,09.09.2022 21:00:00,8.24046,7.92927,0.13161,,
1160,09.09.2022 22:00:00,7.62036,7.9396,0.135783,7.62,3.435
1161,09.09.2022 23:00:00,6.69867,7.94641,0.143971,,
1162,10.09.2022 00:00:00,5.81612,7.94454,0.136962,,
1163,10.09.2022 01:00:00,5.49602,7.93762,0.113957,,
1164,10.09.2022 02:00:00,5.28649,7.93581,0.0906916,,
1165,10.09.2022 03:00:00,5.04311,7.94531,0.0679612,,
1166,10.09.2022 04:00:00,4.8193,7.95558,0.0483995,4.81,3.43
1167,10.09.2022 05:00:00,4.80819,7.95751,0.0368574,,
1168,10.09.2022 06:00:00,4.48649,7.96992,0.0291374,,
1169,10.09.2022 07:00:00,4.42724,7.97454,0.0276011,,
1170,10.09.2022 08:00:00,4.24205,7.97278,0.0219076,,
1171,10.09.2022 09:00:00,4.232,7.97871,0.017222,,
1172,10.09.2022 10:00:00,4.27803,7.9791,0.0128388,4.27,3.402
1173,10.09.2022 11:00:00,4.02671,7.97245,0.010452,,
1174,10.09.2022 12:00:00,4.49549,7.97591,0.00449931,,
1175,10.09.2022 13:00:00,5.55898,7.97893,-0.00605033,,
1176,10.09.2022 14:00:00,5.23517,7.97465,-0.0122674,,
1177,10.09.2022 15:00:00,4.73994,7.9675,-0.019527,,
1178,10.09.2022 16:00:00,4.75898,7.9636,-0.0293171,4.75,3.387
1179,10.09.2022 17:00:00,4.79443,7.96514,-0.035964,,
1180,10.09.2022 18:00:00,4.40237,7.96437,-0.0413815,,
1181,10.09.2022 19:00:00,3.81824,7.95954,-0.0491876,,
1182,10.09.2022 20:00:00,3.45105,7.95943,-0.053628,,
1183,10.09.2022 21:00:00,3.1939,7.96377,-0.0570593,,
1184,10.09.2022 22:00:00,2.83993,7.95877,-0.0610732,2.83,3.418
1185,10.09.2022 23:00:00,2.53359,7.95383,-0.063223,,
1186,11.09.2022 00:00:00,2.36533,7.95086,-0.0646795,,
1187,11.09.2022 01:00:00,2.03306,7.95372,-0.065874,,
1188,11.09.2022 02:00:00,1.77063,7.95504,-0.06618,,
1189,11.09.2022 03:00:00,1.63941,7.94943,-0.0671569,,
1190,11.09.2022 04:00:00,1.47221,7.95125,-0.0685683,1.47,3.391
1191,11.09.2022 05:00:00,1.38491,7.95438,-0.070448,,
1192,11.09.2022 06:00:00,1.3447,7.95234,-0.0686459,,
1193,11.09.2022 07:00:00,1.38544,7.95004,-0.0691895,,
1194,11.09.2022 08:00:00,1.88438,7.94905,-0.0717423,,
1195,11.09.2022 09:00:00,3.04575,7.94718,-0.0741385,,
1196,11.09.2022 10:00:00,4.22248,7.94427,-0.0796438,4.22,3.394
1197,11.09.2022 11:00:00,5.31295,7.94279,-0.0932459,,
1198,11.09.2022 12:00:00,7.08755,7.93564,-0.104531,,
1199,11.09.2022 13:00:00,8.0357,7.93405,-0.120215,,
1200,11.09.2022 14:00:00,8.06322,7.92735,-0.131238,,
1201,11.09.2022 15:00:00,8.27009,7.9279,-0.145412,,
1202,11.09.2022 16:00:00,7.7537,7.92482,-0.15165,7.75,3.439
1203,11.09.2022 17:00:00,7.06903,7.91834,-0.153083,,
1204,11.09.2022 18:00:00,8.24258,7.92048,-0.160976,,
1205,11.09.2022 19:00:00,6.69337,7.90994,-0.156346,,
1206,11.09.2022 20:00:00,5.9394,7.89829,-0.15263,,
1207,11.09.2022 21:00:00,5.20607,7.9006,-0.149271,,
1208,11.09.2022 22:00:00,1.17486,7.90296,-0.135951,1.17,3.405
1209,11.09.2022 23:00:00,-0.611382,7.90543,-0.127853,,
1210,12.09.2022 00:00:00,-1.69021,7.90873,-0.118479,,
1211,12.09.2022 01:00:00,-2.08281,7.91713,-0.10884,,
1212,12.09.2022 02:00:00,-2.25107,7.91889,-0.101837,,
1213,12.09.2022 03:00:00,-2.13149,7.92081,-0.0977309,,
1214,12.09.2022 04:00:00,-0.91297,7.91774,-0.0917596,-0.91,3.393
1215,12.09.2022 05:00:00,-0.510855,7.92032,-0.0902259,,
1216,12.09.2022 06:00:00,0.432,7.92224,-0.0906448,,
1217,12.09.2022 07:00:00,1.11719,7.92614,-0.0875139,,
1218,12.09.2022 08:00:00,2.24893,7.92773,-0.0864485,,
1219,12.09.2022 09:00:00,3.67539,7.92444,-0.0878493,,
1220,12.09.2022 10:00:00,4.63464,7.92658,-0.089025,4.63,3.416
